    110,  0.07000000,  0.05000000
    111,  0.07500000,  0.05000000
    112,  0.08000000,  0.05000000
    113,  0.08500000,  0.05000000
    114,  0.09000000,  0.05000000
    115,  0.00000000,  0.06000000
    116,  0.00500000,  0.06000000
    117,  0.01000000,  0.06000000
    118,  0.01500000,  0.06000000
    119,  0.02000000,  0.06000000
    120,  0.02500000,  0.06000000
    121,  0.03000000,  0.06000000
    122,  0.03500000,  0.06000000
    123,  0.04000000,  0.06000000
    124,  0.04500000,  0.06000000
    125,  0.05000000,  0.06000000
    126,  0.05500000,  0.06000000
    127,  0.06000000,  0.06000000
    128,  0.06500000,  0.06000000
    129,  0.07000000,  0.06000000
    130,  0.07500000,  0.06000000
    131,  0.08000000,  0.06000000
    132,  0.08500000,  0.06000000
    133,  0.09000000,  0.06000000
    134,  0.00000000,  0.07000000
    135,  0.00500000,  0.07000000
    136,  0.01000000,  0.07000000
    137,  0.01500000,  0.07000000
    138,  0.02000000,  0.07000000
    139,  0.02500000,  0.07000000
    140,  0.03000000,  0.07000000
    141,  0.03500000,  0.07000000
    142,  0.04000000,  0.07000000
    143,  0.04500000,  0.07000000
    144,  0.05000000,  0.07000000
    145,  0.05500000,  0.07000000
    146,  0.06000000,  0.07000000
    147,  0.06500000,  0.07000000
    148,  0.07000000,  0.07000000
    149,  0.07500000,  0.07000000
    150,  0.08000000,  0.07000000
    151,  0.08500000,  0.07000000
    152,  0.09000000,  0.07000000
    153,  0.00000000,  0.08000000
    154,  0.00500000,  0.08000000
    155,  0.01000000,  0.08000000
    156,  0.01500000,  0.08000000
    157,  0.02000000,  0.08000000
    158,  0.02500000,  0.08000000
    159,  0.03000000,  0.08000000
    160,  0.03500000,  0.08000000
    161,  0.04000000,  0.08000000
    162,  0.04500000,  0.08000000
    163,  0.05000000,  0.08000000
    164,  0.05500000,  0.08000000
    165,  0.06000000,  0.08000000
    166,  0.06500000,  0.08000000
    167,  0.07000000,  0.08000000
    168,  0.07500000,  0.08000000
    169,  0.08000000,  0.08000000
    170,  0.08500000,  0.08000000
    171,  0.09000000,  0.08000000
    172,  0.00000000,  0.09000000
    173,  0.00500000,  0.09000000
    174,  0.01000000,  0.09000000
    175,  0.01500000,  0.09000000
    176,  0.02000000,  0.09000000
    177,  0.02500000,  0.09000000
    178,  0.03000000,  0.09000000
    179,  0.03500000,  0.09000000
    180,  0.04000000,  0.09000000
    181,  0.04500000,  0.09000000
    182,  0.05000000,  0.09000000
    183,  0.05500000,  0.09000000
    184,  0.06000000,  0.09000000
    185,  0.06500000,  0.09000000
    186,  0.07000000,  0.09000000
    187,  0.07500000,  0.09000000
    188,  0.08000000,  0.09000000
    189,  0.08500000,  0.09000000
    190,  0.09000000,  0.09000000
    191,  0.00000000,  0.10000000
    192,  0.00500000,  0.10000000
    193,  0.01000000,  0.10000000
    194,  0.01500000,  0.10000000
    195,  0.02000000,  0.10000000
    196,  0.02500000,  0.10000000
    197,  0.03000000,  0.10000000
    198,  0.03500000,  0.10000000
    199,  0.04000000,  0.10000000
    200,  0.04500000,  0.10000000
    201,  0.05000000,  0.10000000
    202,  0.05500000,  0.10000000
    203,  0.06000000,  0.10000000
    204,  0.06500000,  0.10000000
    205,  0.07000000,  0.10000000
    206,  0.07500000,  0.10000000
    207,  0.08000000,  0.10000000
    208,  0.08500000,  0.10000000
    209,  0.09000000,  0.10000000
    210,  0.00000000,  0.11000000
    211,  0.00500000,  0.11000000
    212,  0.01000000,  0.11000000
    213,  0.01500000,  0.11000000
    214,  0.02000000,  0.11000000
    215,  0.02500000,  0.11000000
    216,  0.03000000,  0.11000000
    217,  0.03500000,  0.11000000
    218,  0.04000000,  0.11000000
    219,  0.04500000,  0.11000000
    220,  0.05000000,  0.11000000
    221,  0.05500000,  0.11000000
    222,  0.06000000,  0.11000000
    223,  0.06500000,  0.11000000
    224,  0.07000000,  0.11000000
    225,  0.07500000,  0.11000000
    226,  0.08000000,  0.11000000
    227,  0.08500000,  0.11000000
    228,  0.09000000,  0.11000000
    229,  0.00000000,  0.12000000
    230,  0.00500000,  0.12000000
    231,  0.01000000,  0.12000000
    232,  0.01500000,  0.12000000
    233,  0.02000000,  0.12000000
    234,  0.02500000,  0.12000000
    235,  0.03000000,  0.12000000
    236,  0.03500000,  0.12000000
    237,  0.04000000,  0.12000000
    238,  0.04500000,  0.12000000
    239,  0.05000000,  0.12000000
    240,  0.05500000,  0.12000000
    241,  0.06000000,  0.12000000
    242,  0.06500000,  0.12000000
    243,  0.07000000,  0.12000000
    244,  0.07500000,  0.12000000
    245,  0.08000000,  0.12000000
    246,  0.08500000,  0.12000000
    247,  0.09000000,  0.12000000
    248,  0.00000000,  0.13000000
    249,  0.00500000,  0.13000000
    250,  0.01000000,  0.13000000
    251,  0.01500000,  0.13000000
    252,  0.02000000,  0.13000000
    253,  0.02500000,  0.13000000
    254,  0.03000000,  0.13000000
    255,  0.03500000,  0.13000000
    256,  0.04000000,  0.13000000
    257,  0.04500000,  0.13000000
    258,  0.05000000,  0.13000000
    259,  0.05500000,  0.13000000
    260,  0.06000000,  0.13000000
    261,  0.06500000,  0.13000000
    262,  0.07000000,  0.13000000
    263,  0.07500000,  0.13000000
    264,  0.08000000,  0.13000000
    265,  0.08500000,  0.13000000
    266,  0.09000000,  0.13000000
    267,  0.00000000,  0.14000000
    268,  0.00500000,  0.14000000
    269,  0.01000000,  0.14000000
    270,  0.01500000,  0.14000000
    271,  0.02000000,  0.14000000
    272,  0.02500000,  0.14000000
    273,  0.03000000,  0.14000000
    274,  0.03500000,  0.14000000
    275,  0.04000000,  0.14000000
    276,  0.04500000,  0.14000000
    277,  0.05000000,  0.14000000
    278,  0.05500000,  0.14000000
    279,  0.06000000,  0.14000000
    280,  0.06500000,  0.14000000
    281,  0.07000000,  0.14000000
    282,  0.07500000,  0.14000000
    283,  0.08000000,  0.14000000
    284,  0.08500000,  0.14000000
    285,  0.09000000,  0.14000000
    286,  0.00000000,  0.15000000
    287,  0.00500000,  0.15000000
    288,  0.01000000,  0.15000000
    289,  0.01500000,  0.15000000
    290,  0.02000000,  0.15000000
    291,  0.02500000,  0.15000000
    292,  0.03000000,  0.15000000
    293,  0.03500000,  0.15000000
    294,  0.04000000,  0.15000000
    295,  0.04500000,  0.15000000
    296,  0.05000000,  0.15000000
    297,  0.05500000,  0.15000000
    298,  0.06000000,  0.15000000
    299,  0.06500000,  0.15000000
    300,  0.07000000,  0.15000000
    301,  0.07500000,  0.15000000
    302,  0.08000000,  0.15000000
    303,  0.08500000,  0.15000000
    304,  0.09000000,  0.15000000
    305,  0.00000000,  0.16000000
    306,  0.00500000,  0.16000000
    307,  0.01000000,  0.16000000
    308,  0.01500000,  0.16000000
    309,  0.02000000,  0.16000000
    310,  0.02500000,  0.16000000
    311,  0.03000000,  0.16000000
    312,  0.03500000,  0.16000000
    313,  0.04000000,  0.16000000
    314,  0.04500000,  0.16000000
    315,  0.05000000,  0.16000000
    316,  0.05500000,  0.16000000
    317,  0.06000000,  0.16000000
    318,  0.06500000,  0.16000000
    319,  0.07000000,  0.16000000
    320,  0.07500000,  0.16000000
    321,  0.08000000,  0.16000000
    322,  0.08500000,  0.16000000
    323,  0.09000000,  0.16000000
    324,  0.00000000,  0.17000000
    325,  0.00500000,  0.17000000
    326,  0.01000000,  0.17000000
    327,  0.01500000,  0.17000000
    328,  0.02000000,  0.17000000
    329,  0.02500000,  0.17000000
    330,  0.03000000,  0.17000000
    331,  0.03500000,  0.17000000
    332,  0.04000000,  0.17000000
    333,  0.04500000,  0.17000000
    334,  0.05000000,  0.17000000
    335,  0.05500000,  0.17000000
    336,  0.06000000,  0.17000000
    337,  0.06500000,  0.17000000
    338,  0.07000000,  0.17000000
    339,  0.07500000,  0.17000000
    340,  0.08000000,  0.17000000
    341,  0.08500000,  0.17000000
    342,  0.09000000,  0.17000000
    343,  0.00000000,  0.18000000
    344,  0.00500000,  0.18000000
    345,  0.01000000,  0.18000000
    346,  0.01500000,  0.18000000
    347,  0.02000000,  0.18000000
    348,  0.02500000,  0.18000000
    349,  0.03000000,  0.18000000
    350,  0.03500000,  0.18000000
    351,  0.04000000,  0.18000000
    352,  0.04500000,  0.18000000
    353,  0.05000000,  0.18000000
    354,  0.05500000,  0.18000000
    355,  0.06000000,  0.18000000
    356,  0.06500000,  0.18000000
    357,  0.07000000,  0.18000000
    358,  0.07500000,  0.18000000
    359,  0.08000000,  0.18000000
    360,  0.08500000,  0.18000000
    361,  0.09000000,  0.18000000
    362,  0.00000000,  0.19000000
    363,  0.00500000,  0.19000000
    364,  0.01000000,  0.19000000
    365,  0.01500000,  0.19000000
    366,  0.02000000,  0.19000000
    367,  0.02500000,  0.19000000
    368,  0.03000000,  0.19000000
    369,  0.03500000,  0.19000000
    370,  0.04000000,  0.19000000
    371,  0.04500000,  0.19000000
    372,  0.05000000,  0.19000000
    373,  0.05500000,  0.19000000
    374,  0.06000000,  0.19000000
    375,  0.06500000,  0.19000000
    376,  0.07000000,  0.19000000
    377,  0.07500000,  0.19000000
    378,  0.08000000,  0.19000000
    379,  0.08500000,  0.19000000
    380,  0.09000000,  0.19000000
    381,  0.00000000,  0.20000000
    382,  0.00500000,  0.20000000
    383,  0.01000000,  0.20000000
    384,  0.01500000,  0.20000000
    385,  0.02000000,  0.20000000
    386,  0.02500000,  0.20000000
    387,  0.03000000,  0.20000000
    388,  0.03500000,  0.20000000
    389,  0.04000000,  0.20000000
    390,  0.04500000,  0.20000000
    391,  0.05000000,  0.20000000
    392,  0.05500000,  0.20000000
    393,  0.06000000,  0.20000000
    394,  0.06500000,  0.20000000
    395,  0.07000000,  0.20000000
    396,  0.07500000,  0.20000000
    397,  0.08000000,  0.20000000
    398,  0.08500000,  0.20000000
    399,  0.09000000,  0.20000000
    400,  0.00000000,  0.21000000
    401,  0.00500000,  0.21000000
    402,  0.01000000,  0.21000000
    403,  0.01500000,  0.21000000
    404,  0.02000000,  0.21000000
    405,  0.02500000,  0.21000000
    406,  0.03000000,  0.21000000
    407,  0.03500000,  0.21000000
    408,  0.04000000,  0.21000000
    409,  0.04500000,  0.21000000
    410,  0.05000000,  0.21000000
    411,  0.05500000,  0.21000000
    412,  0.06000000,  0.21000000
    413,  0.06500000,  0.21000000
    414,  0.07000000,  0.21000000
    415,  0.07500000,  0.21000000
    416,  0.08000000,  0.21000000
    417,  0.08500000,  0.21000000
    418,  0.09000000,  0.21000000
    419,  0.00000000,  0.22000000
    420,  0.00500000,  0.22000000
    421,  0.01000000,  0.22000000
    422,  0.01500000,  0.22000000
    423,  0.02000000,  0.22000000
    424,  0.02500000,  0.22000000
    425,  0.03000000,  0.22000000
    426,  0.03500000,  0.22000000
    427,  0.04000000,  0.22000000
    428,  0.04500000,  0.22000000
    429,  0.05000000,  0.22000000
    430,  0.05500000,  0.22000000
    431,  0.06000000,  0.22000000
    432,  0.06500000,  0.22000000
    433,  0.07000000,  0.22000000
    434,  0.07500000,  0.22000000
    435,  0.08000000,  0.22000000
    436,  0.08500000,  0.22000000
    437,  0.09000000,  0.22000000
    438,  0.00000000,  0.23000000
    439,  0.00500000,  0.23000000
    440,  0.01000000,  0.23000000
    441,  0.01500000,  0.23000000
    442,  0.02000000,  0.23000000
    443,  0.02500000,  0.23000000
    444,  0.03000000,  0.23000000
    445,  0.03500000,  0.23000000
    446,  0.04000000,  0.23000000
    447,  0.04500000,  0.23000000
    448,  0.05000000,  0.23000000
    449,  0.05500000,  0.23000000
    450,  0.06000000,  0.23000000
    451,  0.06500000,  0.23000000
    452,  0.07000000,  0.23000000
    453,  0.07500000,  0.23000000
    454,  0.08000000,  0.23000000
    455,  0.08500000,  0.23000000
    456,  0.09000000,  0.23000000
    457,  0.00000000,  0.24000000
    458,  0.00500000,  0.24000000
    459,  0.01000000,  0.24000000
    460,  0.01500000,  0.24000000
    461,  0.02000000,  0.24000000
    462,  0.02500000,  0.24000000
    463,  0.03000000,  0.24000000
    464,  0.03500000,  0.24000000
    465,  0.04000000,  0.24000000
    466,  0.04500000,  0.24000000
    467,  0.05000000,  0.24000000
    468,  0.05500000,  0.24000000
    469,  0.06000000,  0.24000000
    470,  0.06500000,  0.24000000
    471,  0.07000000,  0.24000000
    472,  0.07500000,  0.24000000
    473,  0.08000000,  0.24000000
    474,  0.08500000,  0.24000000
    475,  0.09000000,  0.24000000
    476,  0.00000000,  0.25000000
    477,  0.00500000,  0.25000000
    478,  0.01000000,  0.25000000
    479,  0.01500000,  0.25000000
    480,  0.02000000,  0.25000000
    481,  0.02500000,  0.25000000
    482,  0.03000000,  0.25000000
    483,  0.03500000,  0.25000000
    484,  0.04000000,  0.25000000
    485,  0.04500000,  0.25000000
    486,  0.05000000,  0.25000000
    487,  0.05500000,  0.25000000
    488,  0.06000000,  0.25000000
    489,  0.06500000,  0.25000000
    490,  0.07000000,  0.25000000
    491,  0.07500000,  0.25000000
    492,  0.08000000,  0.25000000
    493,  0.08500000,  0.25000000
    494,  0.09000000,  0.25000000
    495,  0.00000000,  0.26000000
    496,  0.00500000,  0.26000000
    497,  0.01000000,  0.26000000
    498,  0.01500000,  0.26000000
    499,  0.02000000,  0.26000000
    500,  0.02500000,  0.26000000
    501,  0.03000000,  0.26000000
    502,  0.03500000,  0.26000000
    503,  0.04000000,  0.26000000
    504,  0.04500000,  0.26000000
    505,  0.05000000,  0.26000000
    506,  0.05500000,  0.26000000
    507,  0.06000000,  0.26000000
    508,  0.06500000,  0.26000000
    509,  0.07000000,  0.26000000
    510,  0.07500000,  0.26000000
    511,  0.08000000,  0.26000000
    512,  0.08500000,  0.26000000
    513,  0.09000000,  0.26000000
    514,  0.00000000,  0.27000000
    515,  0.00500000,  0.27000000
    516,  0.01000000,  0.27000000
    517,  0.01500000,  0.27000000
    518,  0.02000000,  0.27000000
    519,  0.02500000,  0.27000000
    520,  0.03000000,  0.27000000
    521,  0.03500000,  0.27000000
    522,  0.04000000,  0.27000000
    523,  0.04500000,  0.27000000
    524,  0.05000000,  0.27000000
    525,  0.05500000,  0.27000000
    526,  0.06000000,  0.27000000
    527,  0.06500000,  0.27000000
    528,  0.07000000,  0.27000000
    529,  0.07500000,  0.27000000
    530,  0.08000000,  0.27000000
    531,  0.08500000,  0.27000000
    532,  0.09000000,  0.27000000
    533,  0.00000000,  0.28000000
    534,  0.00500000,  0.28000000
    535,  0.01000000,  0.28000000
    536,  0.01500000,  0.28000000
    537,  0.02000000,  0.28000000
    538,  0.02500000,  0.28000000
    539,  0.03000000,  0.28000000
    540,  0.03500000,  0.28000000
    541,  0.04000000,  0.28000000
    542,  0.04500000,  0.28000000
    543,  0.05000000,  0.28000000
    544,  0.05500000,  0.28000000
    545,  0.06000000,  0.28000000
    546,  0.06500000,  0.28000000
    547,  0.07000000,  0.28000000
    548,  0.07500000,  0.28000000
    549,  0.08000000,  0.28000000
    550,  0.08500000,  0.28000000
    551,  0.09000000,  0.28000000
    552,  0.00000000,  0.29000000
    553,  0.00500000,  0.29000000
    554,  0.01000000,  0.29000000
    555,  0.01500000,  0.29000000
    556,  0.02000000,  0.29000000
    557,  0.02500000,  0.29000000
    558,  0.03000000,  0.29000000
    559,  0.03500000,  0.29000000
    560,  0.04000000,  0.29000000
    561,  0.04500000,  0.29000000
    562,  0.05000000,  0.29000000
    563,  0.05500000,  0.29000000
    564,  0.06000000,  0.29000000
    565,  0.06500000,  0.29000000
    566,  0.07000000,  0.29000000
    567,  0.07500000,  0.29000000
    568,  0.08000000,  0.29000000
    569,  0.08500000,  0.29000000
    570,  0.09000000,  0.29000000
    571,  0.00000000,  0.30000000
    572,  0.00500000,  0.30000000
    573,  0.01000000,  0.30000000
    574,  0.01500000,  0.30000000
    575,  0.02000000,  0.30000000
    576,  0.02500000,  0.30000000
    577,  0.03000000,  0.30000000
    578,  0.03500000,  0.30000000
    579,  0.04000000,  0.30000000
    580,  0.04500000,  0.30000000
    581,  0.05000000,  0.30000000
    582,  0.05500000,  0.30000000
    583,  0.06000000,  0.30000000
    584,  0.06500000,  0.30000000
    585,  0.07000000,  0.30000000
    586,  0.07500000,  0.30000000
    587,  0.08000000,  0.30000000
    588,  0.08500000,  0.30000000
    589,  0.09000000,  0.30000000
    590,  0.00000000,  0.31000000
    591,  0.00500000,  0.31000000
    592,  0.01000000,  0.31000000
    593,  0.01500000,  0.31000000
    594,  0.02000000,  0.31000000
    595,  0.02500000,  0.31000000
    596,  0.03000000,  0.31000000
    597,  0.03500000,  0.31000000
    598,  0.04000000,  0.31000000
    599,  0.04500000,  0.31000000
    600,  0.05000000,  0.31000000
    601,  0.05500000,  0.31000000
    602,  0.06000000,  0.31000000
    603,  0.06500000,  0.31000000
    604,  0.07000000,  0.31000000
    605,  0.07500000,  0.31000000
    606,  0.08000000,  0.31000000
    607,  0.08500000,  0.31000000
    608,  0.09000000,  0.31000000
    609,  0.00000000,  0.32000000
    610,  0.00500000,  0.32000000
    611,  0.01000000,  0.32000000
    612,  0.01500000,  0.32000000
    613,  0.02000000,  0.32000000
    614,  0.02500000,  0.32000000
    615,  0.03000000,  0.32000000
    616,  0.03500000,  0.32000000
    617,  0.04000000,  0.32000000
    618,  0.04500000,  0.32000000
    619,  0.05000000,  0.32000000
    620,  0.05500000,  0.32000000
    621,  0.06000000,  0.32000000
    622,  0.06500000,  0.32000000
    623,  0.07000000,  0.32000000
    624,  0.07500000,  0.32000000
    625,  0.08000000,  0.32000000
    626,  0.08500000,  0.32000000
    627,  0.09000000,  0.32000000
    628,  0.00000000,  0.33000000
    629,  0.00500000,  0.33000000
    630,  0.01000000,  0.33000000
    631,  0.01500000,  0.33000000
    632,  0.02000000,  0.33000000
    633,  0.02500000,  0.33000000
    634,  0.03000000,  0.33000000
    635,  0.03500000,  0.33000000
    636,  0.04000000,  0.33000000
    637,  0.04500000,  0.33000000
    638,  0.05000000,  0.33000000
    639,  0.05500000,  0.33000000
    640,  0.06000000,  0.33000000
    641,  0.06500000,  0.33000000
    642,  0.07000000,  0.33000000
    643,  0.07500000,  0.33000000
    644,  0.08000000,  0.33000000
    645,  0.08500000,  0.33000000
    646,  0.09000000,  0.33000000
    647,  0.00000000,  0.34000000
    648,  0.00500000,  0.34000000
    649,  0.01000000,  0.34000000
    650,  0.01500000,  0.34000000
    651,  0.02000000,  0.34000000
    652,  0.02500000,  0.34000000
    653,  0.03000000,  0.34000000
    654,  0.03500000,  0.34000000
    655,  0.04000000,  0.34000000
    656,  0.04500000,  0.34000000
    657,  0.05000000,  0.34000000
    658,  0.05500000,  0.34000000
    659,  0.06000000,  0.34000000
    660,  0.06500000,  0.34000000
    661,  0.07000000,  0.34000000
    662,  0.07500000,  0.34000000
    663,  0.08000000,  0.34000000
    664,  0.08500000,  0.34000000
    665,  0.09000000,  0.34000000
    666,  0.00000000,  0.35000000
    667,  0.00500000,  0.35000000
    668,  0.01000000,  0.35000000
    669,  0.01500000,  0.35000000
    670,  0.02000000,  0.35000000
    671,  0.02500000,  0.35000000
    672,  0.03000000,  0.35000000
    673,  0.03500000,  0.35000000
    674,  0.04000000,  0.35000000
    675,  0.04500000,  0.35000000
    676,  0.05000000,  0.35000000
    677,  0.05500000,  0.35000000
    678,  0.06000000,  0.35000000
    679,  0.06500000,  0.35000000
    680,  0.07000000,  0.35000000
    681,  0.07500000,  0.35000000
    682,  0.08000000,  0.35000000
    683,  0.08500000,  0.35000000
    684,  0.09000000,  0.35000000
    685,  0.00000000,  0.36000000
    686,  0.00500000,  0.36000000
    687,  0.01000000,  0.36000000
    688,  0.01500000,  0.36000000
    689,  0.02000000,  0.36000000
    690,  0.02500000,  0.36000000
    691,  0.03000000,  0.36000000
    692,  0.03500000,  0.36000000
    693,  0.04000000,  0.36000000
    694,  0.04500000,  0.36000000
    695,  0.05000000,  0.36000000
    696,  0.05500000,  0.36000000
    697,  0.06000000,  0.36000000
    698,  0.06500000,  0.36000000
    699,  0.07000000,  0.36000000
    700,  0.07500000,  0.36000000
    701,  0.08000000,  0.36000000
    702,  0.08500000,  0.36000000
    703,  0.09000000,  0.36000000
    704,  0.00000000,  0.37000000
    705,  0.00500000,  0.37000000
    706,  0.01000000,  0.37000000
    707,  0.01500000,  0.37000000
    708,  0.02000000,  0.37000000
    709,  0.02500000,  0.37000000
    710,  0.03000000,  0.37000000
    711,  0.03500000,  0.37000000
    712,  0.04000000,  0.37000000
    713,  0.04500000,  0.37000000
    714,  0.05000000,  0.37000000
    715,  0.05500000,  0.37000000
    716,  0.06000000,  0.37000000
    717,  0.06500000,  0.37000000
    718,  0.07000000,  0.37000000
    719,  0.07500000,  0.37000000
    720,  0.08000000,  0.37000000
    721,  0.08500000,  0.37000000
    722,  0.09000000,  0.37000000
    723,  0.00000000,  0.38000000
    724,  0.00500000,  0.38000000
    725,  0.01000000,  0.38000000
    726,  0.01500000,  0.38000000
    727,  0.02000000,  0.38000000
    728,  0.02500000,  0.38000000
    729,  0.03000000,  0.38000000
    730,  0.03500000,  0.38000000
    731,  0.04000000,  0.38000000
    732,  0.04500000,  0.38000000
    733,  0.05000000,  0.38000000
    734,  0.05500000,  0.38000000
    735,  0.06000000,  0.38000000
    736,  0.06500000,  0.38000000
    737,  0.07000000,  0.38000000
    738,  0.07500000,  0.38000000
    739,  0.08000000,  0.38000000
    740,  0.08500000,  0.38000000
    741,  0.09000000,  0.38000000
    742,  0.00000000,  0.39000000
    743,  0.00500000,  0.39000000
    744,  0.01000000,  0.39000000
    745,  0.01500000,  0.39000000
    746,  0.02000000,  0.39000000
    747,  0.02500000,  0.39000000
    748,  0.03000000,  0.39000000
    749,  0.03500000,  0.39000000
    750,  0.04000000,  0.39000000
    751,  0.04500000,  0.39000000
    752,  0.05000000,  0.39000000
    753,  0.05500000,  0.39000000
    754,  0.06000000,  0.39000000
    755,  0.06500000,  0.39000000
    756,  0.07000000,  0.39000000
    757,  0.07500000,  0.39000000
    758,  0.08000000,  0.39000000
    759,  0.08500000,  0.39000000
    760,  0.09000000,  0.39000000
    761,  0.00000000,  0.40000000
    762,  0.00500000,  0.40000000
    763,  0.01000000,  0.40000000
    764,  0.01500000,  0.40000000
    765,  0.02000000,  0.40000000
    766,  0.02500000,  0.40000000
    767,  0.03000000,  0.40000000
    768,  0.03500000,  0.40000000
    769,  0.04000000,  0.40000000
    770,  0.04500000,  0.40000000
    771,  0.05000000,  0.40000000
    772,  0.05500000,  0.40000000
    773,  0.06000000,  0.40000000
    774,  0.06500000,  0.40000000
    775,  0.07000000,  0.40000000
    776,  0.07500000,  0.40000000
    777,  0.08000000,  0.40000000
    778,  0.08500000,  0.40000000
    779,  0.09000000,  0.40000000
    780,  0.00000000,  0.41000000
    781,  0.00500000,  0.41000000
    782,  0.01000000,  0.41000000
    783,  0.01500000,  0.41000000
    784,  0.02000000,  0.41000000
    785,  0.02500000,  0.41000000
    786,  0.03000000,  0.41000000
    787,  0.03500000,  0.41000000
    788,  0.04000000,  0.41000000
    789,  0.04500000,  0.41000000
    790,  0.05000000,  0.41000000
    791,  0.05500000,  0.41000000
    792,  0.06000000,  0.41000000
    793,  0.06500000,  0.41000000
    794,  0.07000000,  0.41000000
    795,  0.07500000,  0.41000000
    796,  0.08000000,  0.41000000
    797,  0.08500000,  0.41000000
    798,  0.09000000,  0.41000000
    799,  0.00000000,  0.42000000
    800,  0.00500000,  0.42000000
    801,  0.01000000,  0.42000000
    802,  0.01500000,  0.42000000
    803,  0.02000000,  0.42000000
    804,  0.02500000,  0.42000000
    805,  0.03000000,  0.42000000
    806,  0.03500000,  0.42000000
    807,  0.04000000,  0.42000000
    808,  0.04500000,  0.42000000
    809,  0.05000000,  0.42000000
    810,  0.05500000,  0.42000000
    811,  0.06000000,  0.42000000
    812,  0.06500000,  0.42000000
    813,  0.07000000,  0.42000000
    814,  0.07500000,  0.42000000
    815,  0.08000000,  0.42000000
